log_id,log_date,log_name,field,areas,crops,equipment_list,categories,hours,rate,operators,raw_operators,notes,raw_notes,raw_quantity
https://rothamstedfarm.farmos.net/log/222,2019-08-19 00:00:00,Drilling: Barbados in WHITEHORSE 2,,WHITEHORSE 2,Barbados,Accord Combination Drill,,0:00:00,Seed rate (SM2): 70 seeds/m2,Chris Mackay,['16'],"seed dressing: Detonator;Commercial, surrounds of RAW/2025 drilled - drilled with 3m combination drill","<p>seed dressing: Detonator<br />
Commercial, surrounds of RAW/2025 drilled - drilled with 3m combination drill</p>
","[{'measure': 'rate', 'value': '70', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/147', 'id': '147', 'resource': 'taxonomy_term', 'name': 'seeds/m2'}, 'label': 'Seed rate (SM2)'}, {'measure': 'time', 'value': False, 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/262', 'id': '262', 'resource': 'taxonomy_term', 'name': 'hours'}, 'label': False}]"
https://rothamstedfarm.farmos.net/log/227,2019-08-20 00:00:00,Drilling: Barbados in LONG HOOS 5,,LONG HOOS 5,Barbados,Weaving Drill,,0:00:00,Seed rate (SM2): 30 seeds/m2,Chris Mackay,['16'],Seed dressing: Radiate;odds and ends,"<p>Seed dressing: Radiate<br />
odds &amp; ends</p>
","[{'measure': 'rate', 'value': '30', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/147', 'id': '147', 'resource': 'taxonomy_term', 'name': 'seeds/m2'}, 'label': 'Seed rate (SM2)'}, {'measure': 'time', 'value': False, 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/262', 'id': '262', 'resource': 'taxonomy_term', 'name': 'hours'}, 'label': False}]"
https://rothamstedfarm.farmos.net/log/228,2019-08-20 00:00:00,Drilling: Barbados in LONG HOOS 6/7,,LONG HOOS 6/7,Barbados,Weaving Drill,,0:00:00,Seed rate (SM2): 30 seeds/m2,Chris Mackay,['16'],Seed dressing: Radiate;odds and ends,"<p>Seed dressing: Radiate<br />
odds &amp; ends</p>
","[{'measure': 'rate', 'value': '30', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/147', 'id': '147', 'resource': 'taxonomy_term', 'name': 'seeds/m2'}, 'label': 'Seed rate (SM2)'}, {'measure': 'time', 'value': False, 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/262', 'id': '262', 'resource': 'taxonomy_term', 'name': 'hours'}, 'label': False}]"
https://rothamstedfarm.farmos.net/log/229,2019-08-20 00:00:00,Drilling: Barbados in GREAT HARPENDEN 2,,GREAT HARPENDEN 2,Barbados,Weaving Drill,,0:00:00,Seed rate (SM2): 80 seeds/m2,Chris Mackay,['16'],Seed dressing: Radiate;Redrilled failed crop,"<p>Seed dressing: Radiate<br />
Redrilled failed crop</p>
","[{'measure': 'rate', 'value': '80', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/147', 'id': '147', 'resource': 'taxonomy_term', 'name': 'seeds/m2'}, 'label': 'Seed rate (SM2)'}, {'measure': 'time', 'value': False, 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/262', 'id': '262', 'resource': 'taxonomy_term', 'name': 'hours'}, 'label': False}]"
https://rothamstedfarm.farmos.net/log/230,2019-08-21 00:00:00,Drilling: Barbados in HOOSFIELD,HOOS FIELD,HOOS FIELD - direct drilled section,Barbados,Weaving Drill,,0:00:00,Seed rate (SM2): 80 seeds/m2,Chris Mackay,['16'],Seed dressing: Radiate;Direct drilled area (ex CS/477),"<p>Seed dressing: Radiate<br />
Direct drilled area (ex CS/477)</p>
","[{'measure': 'rate', 'value': '80', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/147', 'id': '147', 'resource': 'taxonomy_term', 'name': 'seeds/m2'}, 'label': 'Seed rate (SM2)'}, {'measure': 'time', 'value': False, 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/262', 'id': '262', 'resource': 'taxonomy_term', 'name': 'hours'}, 'label': False}]"
https://rothamstedfarm.farmos.net/log/517,2020-05-15 00:00:00,Drilling: Camelina in PASTURES,PASTURES,2020/R/CM/2053,Camelina,JD5070;Haldrup SB25 Plot Drill,,0:00:00,,Chris Mackay,['16'],,,"[{'measure': 'time', 'value': False, 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/262', 'id': '262', 'resource': 'taxonomy_term', 'name': 'hours'}, 'label': False}]"
https://rothamstedfarm.farmos.net/log/519,2020-05-15 00:00:00,Drilling: Camelina in PASTURES,,PASTURES,Camelina,JD6830;Accord Combination Drill,,0:00:00,Seed rate (Kg/Ha): 4.52 kg/ha,Chris Mackay,['16'],Pollen Barrier (WT Camelina),"<p>Pollen Barrier (WT Camelina)</p>
","[{'measure': 'weight', 'value': '1.13', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/503', 'id': '503', 'resource': 'taxonomy_term', 'name': 'grams'}, 'label': 'Thousand grain weight (TGW)'}, {'measure': 'rate', 'value': '300', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/147', 'id': '147', 'resource': 'taxonomy_term', 'name': 'seeds/m2'}, 'label': 'Seed rate (SM2)'}, {'measure': 'rate', 'value': '4.52', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/148', 'id': '148', 'resource': 'taxonomy_term', 'name': 'kg/ha'}, 'label': 'Seed rate (Kg/Ha)'}, {'measure': 'time', 'value': False, 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/262', 'id': '262', 'resource': 'taxonomy_term', 'name': 'hours'}, 'label': False}]"
https://rothamstedfarm.farmos.net/log/533,2020-06-04 00:00:00,Drilling: Experiment in Fosters 4,FOSTERS O+Es 4,2020/R/RAS/2056,Experiment,JD5070;Haldrup SB25 Plot Drill,Plantings,0:00:00,,Chris Mackay;Martin Gardner,"['16', '20']",Guard plots: 10g Barbados OSR,"<p>Guard plots: 10g Barbados OSR</p>
","[{'measure': 'time', 'value': False, 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/262', 'id': '262', 'resource': 'taxonomy_term', 'name': 'hours'}, 'label': False}]"
https://rothamstedfarm.farmos.net/log/584,2020-06-15 00:00:00,Drilling: Empress in RRES LSRE Site,,RRES LSRE Site,Empress,JD6830;Accord Combination Drill,,0:00:00,Seed rate (Kg/Ha): 51 kg/ha,Tim Hall,['41'],"Plots 20, 53 only - Re-drilled","<p>Plots 20, 53 only - Re-drilled</p>
","[{'measure': 'rate', 'value': '650', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/147', 'id': '147', 'resource': 'taxonomy_term', 'name': 'seeds/m2'}, 'label': 'Seed rate (SM2)'}, {'measure': 'rate', 'value': '51', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/148', 'id': '148', 'resource': 'taxonomy_term', 'name': 'kg/ha'}, 'label': 'Seed rate (Kg/Ha)'}, {'measure': 'time', 'value': False, 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/262', 'id': '262', 'resource': 'taxonomy_term', 'name': 'hours'}, 'label': False}]"
https://rothamstedfarm.farmos.net/log/585,2020-06-15 00:00:00,Drilling: Vitaro in RRES LSRE Site,,RRES LSRE Site,Vitaro,JD6830;Accord Combination Drill,,0:00:00,Seed rate (Kg/Ha): 11 kg/ha,Tim Hall,['41'],Plot 46 - re-drilled,"<p>Plot 46 - re-drilled</p>
","[{'measure': 'rate', 'value': '11', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/148', 'id': '148', 'resource': 'taxonomy_term', 'name': 'kg/ha'}, 'label': 'Seed rate (Kg/Ha)'}, {'measure': 'time', 'value': False, 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/262', 'id': '262', 'resource': 'taxonomy_term', 'name': 'hours'}, 'label': False}]"
https://rothamstedfarm.farmos.net/log/1569,2019-10-31 00:00:00,Drilling: Crusoe in FOSTERS,FOSTERS,2020/R/CS/738,Crusoe,JD6830;Accord Combination Drill,Plantings,0:00:00,Seed rate (SM2): 350 seeds/m2,Tim Hall,['41'],CS/738 and Odds and Ends,"<p>CS/738 and Odds &amp; Ends</p>
","[{'measure': 'rate', 'value': '350', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/147', 'id': '147', 'resource': 'taxonomy_term', 'name': 'seeds/m2'}, 'label': 'Seed rate (SM2)'}, {'measure': 'time', 'value': False, 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/262', 'id': '262', 'resource': 'taxonomy_term', 'name': 'hours'}, 'label': False}]"
https://rothamstedfarm.farmos.net/log/1570,2020-03-28 00:00:00,Drilling: Elyann in Warren,,Warren,Elyann,WES Accord 4m Tyne Drill;JD6620,,0:00:00,Seed rate (SM2): 136 seeds/m2,Christoph Russell,['37'],,,"[{'measure': 'rate', 'value': '136', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/147', 'id': '147', 'resource': 'taxonomy_term', 'name': 'seeds/m2'}, 'label': 'Seed rate (SM2)'}, {'measure': 'time', 'value': False, 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/262', 'id': '262', 'resource': 'taxonomy_term', 'name': 'hours'}, 'label': False}]"
https://rothamstedfarm.farmos.net/log/1573,2019-10-03 00:00:00,Seeding: winter barley KWS Tower in HOOS FIELD - direct drilled section Commercial,HOOS FIELD,HOOS FIELD - direct drilled section,KWS Tower,JD6830;Weaving Drill,Commercial;Plantings;Excel upload,,Seed rate KWS Tower : 350 seeds/m2,Tim Hall,['41'],"Direct Drilled ; Direct drilled area (ex CS/477), old seed","<ul>
<li>Direct Drilled </li>
<li>Notes: Direct drilled area (ex CS/477), old seed </li>
</ul>
","[{'measure': 'rate', 'value': '350', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/147', 'id': '147', 'resource': 'taxonomy_term', 'name': 'seeds/m2'}, 'label': 'Seed rate KWS Tower '}]"
https://rothamstedfarm.farmos.net/log/1574,2019-12-02 00:00:00,Seeding: winter wheat Siskin in WEBBS Commercial,,WEBBS,Siskin,JD6830;Accord Combination Drill,Commercial;Excel upload;Plantings,,Seed rate Siskin : 425 seeds/m2,Tim Hall,['41'],Drilled W Wheat,"<ul>
<li>Drilled W Wheat </li>
</ul>
","[{'measure': 'rate', 'value': '425', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/147', 'id': '147', 'resource': 'taxonomy_term', 'name': 'seeds/m2'}, 'label': 'Seed rate Siskin '}]"
https://rothamstedfarm.farmos.net/log/1575,2019-12-03 00:00:00,Seeding: winter wheat Siskin in GREAT KNOTT 1 Commercial,,GREAT KNOTT 1,Siskin,JD6830;Accord Combination Drill,Commercial;Plantings;Excel upload,,Seed rate Siskin : 425 seeds/m2,Tim Hall,['41'],Dilled W Wheat,"<ul>
<li>Dilled W Wheat </li>
</ul>
","[{'measure': 'rate', 'value': '425', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/147', 'id': '147', 'resource': 'taxonomy_term', 'name': 'seeds/m2'}, 'label': 'Seed rate Siskin '}]"
https://rothamstedfarm.farmos.net/log/1576,2019-12-04 00:00:00,Seeding: winter wheat Siskin in GEESCROFT Commercial,,GEESCROFT,Siskin,JD6830;Accord Combination Drill,Commercial;Plantings;Excel upload,,Seed rate Siskin : 425 seeds/m2,Tim Hall,['41'],Drilled W Wheat,"<ul>
<li>Drilled W Wheat </li>
</ul>
","[{'measure': 'rate', 'value': '425', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/147', 'id': '147', 'resource': 'taxonomy_term', 'name': 'seeds/m2'}, 'label': 'Seed rate Siskin '}]"
https://rothamstedfarm.farmos.net/log/1577,2020-01-30 00:00:00,Seeding: winter wheat Siskin in Stackyard Woburn Commercial,,Stackyard Woburn,Siskin,JD6620;WES Accord 4m Tyne Drill,Commercial;Plantings;Excel upload,,Seed rate Siskin : 425 seeds/m2,Rob,['40'],"Drilled W Wheat ; Classicals, Drilled surround of WW/2001 - Roughly 6 to 12m surrounding experiment","<ul>
<li>Drilled W Wheat </li>
<li>Notes: Classicals, Drilled surround of WW/2001 - Roughly 6 to 12m surrounding experiment</li>
</ul>
","[{'measure': 'rate', 'value': '425', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/147', 'id': '147', 'resource': 'taxonomy_term', 'name': 'seeds/m2'}, 'label': 'Seed rate Siskin '}]"
https://rothamstedfarm.farmos.net/log/1578,2020-01-31 00:00:00,Seeding: winter wheat Graham in OSIER Commercial,,OSIER,Graham,JD6830;Accord Combination Drill,Commercial;Plantings;Excel upload,,Seed rate Graham : 450 seeds/m2,Tim Hall,['41'],"Dilled W Wheat ; Odds and Ends, Started","<ul>
<li>Dilled W Wheat </li>
<li>Notes: Odds &amp; Ends, Started </li>
</ul>
","[{'measure': 'rate', 'value': '450', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/147', 'id': '147', 'resource': 'taxonomy_term', 'name': 'seeds/m2'}, 'label': 'Seed rate Graham '}]"
https://rothamstedfarm.farmos.net/log/1579,2020-02-05 00:00:00,Seeding: winter wheat Graham in OSIER Commercial,,OSIER,Graham,JD6830;Accord Combination Drill,Commercial;Plantings;Excel upload,,Seed rate Graham : 450 seeds/m2,Tim Hall,['41'],"Dilled W Wheat ; Odds and Ends, Finished","<ul>
<li>Dilled W Wheat </li>
<li>Notes: Odds &amp; Ends, Finished</li>
</ul>
","[{'measure': 'rate', 'value': '450', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/147', 'id': '147', 'resource': 'taxonomy_term', 'name': 'seeds/m2'}, 'label': 'Seed rate Graham '}]"
https://rothamstedfarm.farmos.net/log/1580,2020-02-06 00:00:00,Seeding: winter beans Tundra in STACKYARD Commercial,,STACKYARD,Tundra,JD6930;Amzone Disc Spreader ,Commercial;Plantings;Excel upload,,Seed rate Tundra : False kg/ha,Fred,['39'],Spun on W Beans before ploughing in; Started,"<ul>
<li>Spun on W Beans before ploughing in</li>
<li>Notes: Started</li>
</ul>
","[{'measure': 'rate', 'value': False, 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/148', 'id': '148', 'resource': 'taxonomy_term', 'name': 'kg/ha'}, 'label': 'Seed rate Tundra '}]"
https://rothamstedfarm.farmos.net/log/1581,2020-02-07 00:00:00,Seeding: winter wheat Graham in BYLANDS Commercial,,BYLANDS,Graham,JD6830;Accord Combination Drill,Commercial;Plantings;Excel upload,,Seed rate Graham : 450 seeds/m2,Tim Hall,['41'],Drilled W Wheat ; Finished,"<ul>
<li>Drilled W Wheat </li>
<li>Notes: Finished </li>
</ul>
","[{'measure': 'rate', 'value': '450', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/147', 'id': '147', 'resource': 'taxonomy_term', 'name': 'seeds/m2'}, 'label': 'Seed rate Graham '}]"
https://rothamstedfarm.farmos.net/log/1582,2020-02-07 00:00:00,Seeding: winter wheat Graham in LONG HOOS 1/2 + 3 Commercial,,LONG HOOS 1/2 + 3,Graham,JD6830;Accord Combination Drill,Commercial;Plantings;Excel upload,,Seed rate Graham : 450 seeds/m2,Tim Hall,['41'],Dilled W Wheat ; Odds and Ends only,"<ul>
<li>Dilled W Wheat </li>
<li>Notes: Odds &amp; Ends only</li>
</ul>
","[{'measure': 'rate', 'value': '450', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/147', 'id': '147', 'resource': 'taxonomy_term', 'name': 'seeds/m2'}, 'label': 'Seed rate Graham '}]"
https://rothamstedfarm.farmos.net/log/1583,2020-02-07 00:00:00,Seeding: winter wheat Graham in MEADOW Commercial,,MEADOW,Graham,JD6830;Accord Combination Drill,Commercial;Plantings;Excel upload,,Seed rate Graham : 450 seeds/m2,Tim Hall,['41'],Drilled W Wheat ; Finished,"<ul>
<li>Drilled W Wheat </li>
<li>Notes: Finished </li>
</ul>
","[{'measure': 'rate', 'value': '450', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/147', 'id': '147', 'resource': 'taxonomy_term', 'name': 'seeds/m2'}, 'label': 'Seed rate Graham '}]"
https://rothamstedfarm.farmos.net/log/1584,2020-02-07 00:00:00,Seeding: winter beans Tundra in STACKYARD Commercial,,STACKYARD,Tundra,JD6930;Amzone Disc Spreader ,Commercial;Plantings;Excel upload,,Seed rate Tundra : False kg/ha,Fred,['39'],Spun on W Beans before ploughing in; Finished,"<ul>
<li>Spun on W Beans before ploughing in</li>
<li>Notes: Finished </li>
</ul>
","[{'measure': 'rate', 'value': False, 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/148', 'id': '148', 'resource': 'taxonomy_term', 'name': 'kg/ha'}, 'label': 'Seed rate Tundra '}]"
https://rothamstedfarm.farmos.net/log/1585,2020-02-11 00:00:00,Seeding: winter wheat Graham in LONG HOOS 4 Commercial,,LONG HOOS 4,Graham,JD6830;Accord Combination Drill,Commercial;Plantings;Excel upload,,Seed rate Graham : 450 seeds/m2,Tim Hall,['41'],Drilled; Odds and Ends only,"<ul>
<li>Drilled</li>
<li>Notes: Odds &amp; Ends only</li>
</ul>
","[{'measure': 'rate', 'value': '450', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/147', 'id': '147', 'resource': 'taxonomy_term', 'name': 'seeds/m2'}, 'label': 'Seed rate Graham '}]"
https://rothamstedfarm.farmos.net/log/1586,2020-02-12 00:00:00,Seeding: winter wheat Graham in DELAFIELD Commercial,,DELAFIELD,Graham,JD6830;Accord Combination Drill,Commercial;Plantings;Excel upload,,Seed rate Graham : 450 seeds/m2,Tim Hall,['41'],Drilled,"<ul>
<li>Drilled</li>
</ul>
","[{'measure': 'rate', 'value': '450', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/147', 'id': '147', 'resource': 'taxonomy_term', 'name': 'seeds/m2'}, 'label': 'Seed rate Graham '}]"
https://rothamstedfarm.farmos.net/log/1587,2020-02-12 00:00:00,Seeding: winter wheat Graham in SCOUT Commercial,,SCOUT,Graham,JD6830;Accord Combination Drill,Commercial;Plantings;Excel upload,,Seed rate Graham : 450 seeds/m2,Tim Hall,['41'],Drilled,"<ul>
<li>Drilled</li>
</ul>
","[{'measure': 'rate', 'value': '450', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/147', 'id': '147', 'resource': 'taxonomy_term', 'name': 'seeds/m2'}, 'label': 'Seed rate Graham '}]"
https://rothamstedfarm.farmos.net/log/1588,2020-03-23 00:00:00,Seeding: spring barley Diablo in GREAT HILL Commercial,,Great Hill,Diablo,JD6620;WES Accord 4m Tyne Drill,Commercial;Plantings;Excel upload,,Seed rate Diablo : 192 kg/ha,Rob,['40'],Drilled Spring Barley,"<ul>
<li>Drilled Spring Barley</li>
</ul>
","[{'measure': 'rate', 'value': '192', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/148', 'id': '148', 'resource': 'taxonomy_term', 'name': 'kg/ha'}, 'label': 'Seed rate Diablo '}]"
https://rothamstedfarm.farmos.net/log/1589,2020-03-23 00:00:00,Seeding: spring barley Diablo in BUTT CLONG Commercial,,Butt Clong,Diablo,JD6620;WES Accord 4m Tyne Drill,Commercial;Plantings;Excel upload,,Seed rate Diablo : 192 kg/ha,Rob,['40'],Drilled Spring Barley,"<ul>
<li>Drilled Spring Barley</li>
</ul>
","[{'measure': 'rate', 'value': '192', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/148', 'id': '148', 'resource': 'taxonomy_term', 'name': 'kg/ha'}, 'label': 'Seed rate Diablo '}]"
